# NESRecomp coverage report
# ROM: 16 PRG banks x 16KB, mapper 4
# Analyzed functions: 4042  Reachable instructions: 1064740

## Reachable opcode classes
  OFFICIAL                                            count=369342    distinct_bytes=150
  $42  KIL    975 sites
  $43  SRE    1217 sites
  $44  NOP*   1370 sites
  $47  SRE    874 sites
  $4B  ALR    356 sites
  $4F  SRE    402 sites
  $52  KIL    504 sites
  $53  SRE    486 sites
  $54  NOP*   1056 sites
  $57  SRE    1646 sites
  $5A  NOP*   282 sites
  $5B  SRE    571 sites
  $5C  NOP*   451 sites
  $5F  SRE    948 sites
  $62  KIL    467 sites
  $63  RRA    532 sites
  $64  NOP*   428 sites
  $67  RRA    516 sites
  $6B  ARR    656 sites
  $6F  RRA    557 sites
  $72  KIL    790 sites
  $73  RRA    446 sites
  $74  NOP*   712 sites
  $77  RRA    922 sites
  $7A  NOP*   382 sites
  $7B  RRA    410 sites
  $7C  NOP*   374 sites
  $7F  RRA    1617 sites
  $80  NOP*   2997 sites
  $82  NOP*   809 sites
  $83  SAX    598 sites
  $87  SAX    275 sites
  $89  NOP*   382 sites
  $8B  XAA    1691 sites
  $8F  SAX    298 sites
  $92  KIL    486 sites
  $93  SHA    322 sites
  $97  SAX    179 sites
  $9B  TAS    168 sites
  $9C  SHY    300 sites
  $9E  SHX    178 sites
  $9F  SHA    322 sites
  $A3  LAX    468 sites
  $A7  LAX    392 sites
  $AB  LAX    436 sites
  $AF  LAX    444 sites
  $B2  KIL    192 sites
  $B3  LAX    165 sites
  $B7  LAX    368 sites
  $BB  LAS    375 sites
  $BF  LAX    1050 sites
  $C2  NOP*   396 sites
  $C3  DCP    373 sites
  $C7  DCP    220 sites
  $CB  AXS    257 sites
  $CF  DCP    189 sites
  $D2  KIL    310 sites
  $D3  DCP    335 sites
  $D4  NOP*   291 sites
  $D7  DCP    1075 sites
  $DA  NOP*   176 sites
  $DB  DCP    225 sites
  $DC  NOP*   221 sites
  $DF  DCP    1595 sites
  $E2  NOP*   223 sites
  $E3  ISC    250 sites
  $E7  ISC    281 sites
  $EB  SBC*   355 sites
  $EF  ISC    1146 sites
  $F2  KIL    226 sites
  $F3  ISC    303 sites
  $F4  NOP*   381 sites
  $F7  ISC    1617 sites
  $FA  NOP*   567 sites
  $FB  ISC    1194 sites
  $FC  NOP*   610 sites
  $FF  ISC    524111 sites

## BRK ($00) reachable sites
  count: unique=57975  (listing first 1024)
    bank=0    addr=$8107
    bank=4    addr=$8800
    bank=5    addr=$8010
    bank=10   addr=$8003
    bank=5    addr=$8000
    bank=10   addr=$8017
    bank=12   addr=$8007
    bank=12   addr=$8017
    bank=12   addr=$801D
    bank=12   addr=$8069
    bank=12   addr=$80B8
    bank=12   addr=$80C2
    bank=12   addr=$812F
    bank=12   addr=$8148
    bank=12   addr=$8155
    bank=12   addr=$8158
    bank=12   addr=$815F
    bank=12   addr=$8166
    bank=12   addr=$8173
    bank=12   addr=$8186
    bank=12   addr=$8192
    bank=12   addr=$81C1
    bank=12   addr=$8208
    bank=12   addr=$820C
    bank=12   addr=$8211
    bank=12   addr=$8212
    bank=12   addr=$8215
    bank=12   addr=$8218
    bank=12   addr=$821F
    bank=12   addr=$828F
    bank=12   addr=$829A
    bank=12   addr=$829E
    bank=12   addr=$82A2
    bank=12   addr=$82A6
    bank=12   addr=$8304
    bank=12   addr=$83A7
    bank=12   addr=$83D5
    bank=12   addr=$840D
    bank=12   addr=$8410
    bank=12   addr=$8549
    bank=12   addr=$855C
    bank=12   addr=$8562
    bank=12   addr=$8568
    bank=12   addr=$856E
    bank=12   addr=$8574
    bank=12   addr=$857A
    bank=12   addr=$8580
    bank=12   addr=$858D
    bank=12   addr=$8593
    bank=12   addr=$8599
    bank=12   addr=$859F
    bank=12   addr=$85A5
    bank=12   addr=$85AB
    bank=12   addr=$85B1
    bank=12   addr=$8634
    bank=12   addr=$864B
    bank=12   addr=$8651
    bank=12   addr=$8657
    bank=12   addr=$867F
    bank=12   addr=$8680
    bank=12   addr=$86C3
    bank=12   addr=$872C
    bank=12   addr=$878F
    bank=12   addr=$879B
    bank=12   addr=$87AE
    bank=12   addr=$87B4
    bank=12   addr=$87BA
    bank=12   addr=$87C0
    bank=12   addr=$87C6
    bank=12   addr=$87CC
    bank=12   addr=$87D2
    bank=12   addr=$87D8
    bank=12   addr=$87DE
    bank=12   addr=$87E4
    bank=12   addr=$87EA
    bank=12   addr=$880A
    bank=12   addr=$883A
    bank=12   addr=$88B1
    bank=12   addr=$88CD
    bank=12   addr=$8917
    bank=12   addr=$893A
    bank=12   addr=$894D
    bank=12   addr=$898B
    bank=12   addr=$89C7
    bank=12   addr=$89D7
    bank=12   addr=$8A79
    bank=12   addr=$8ACA
    bank=12   addr=$8ADC
    bank=12   addr=$8B2C
    bank=12   addr=$8B67
    bank=12   addr=$8B74
    bank=12   addr=$8C20
    bank=12   addr=$8C33
    bank=12   addr=$8C4F
    bank=12   addr=$8C7E
    bank=12   addr=$8CA0
    bank=12   addr=$8CDC
    bank=12   addr=$8D29
    bank=12   addr=$8D2F
    bank=12   addr=$8D61
    bank=12   addr=$8D93
    bank=12   addr=$8DBF
    bank=12   addr=$8DD2
    bank=12   addr=$8DEE
    bank=12   addr=$8E0B
    bank=12   addr=$8E0F
    bank=12   addr=$8E12
    bank=12   addr=$8E17
    bank=12   addr=$8E1B
    bank=12   addr=$8E2D
    bank=12   addr=$8E3C
    bank=12   addr=$8E3D
    bank=12   addr=$8E3E
    bank=12   addr=$8E3F
    bank=12   addr=$8E48
    bank=12   addr=$8E49
    bank=12   addr=$8E4A
    bank=12   addr=$8E4B
    bank=12   addr=$8E50
    bank=12   addr=$8E52
    bank=12   addr=$8E53
    bank=12   addr=$8E59
    bank=12   addr=$8E5A
    bank=12   addr=$8E5B
    bank=12   addr=$8E5C
    bank=12   addr=$8E5D
    bank=12   addr=$8E5E
    bank=12   addr=$8E61
    bank=12   addr=$8E65
    bank=12   addr=$8E66
    bank=12   addr=$8E67
    bank=12   addr=$8E68
    bank=12   addr=$8E69
    bank=12   addr=$8E6B
    bank=12   addr=$8E6C
    bank=12   addr=$8E6F
    bank=12   addr=$8E70
    bank=12   addr=$8E71
    bank=12   addr=$8E72
    bank=12   addr=$8E73
    bank=12   addr=$8E74
    bank=12   addr=$8E75
    bank=12   addr=$8E76
    bank=12   addr=$8E77
    bank=12   addr=$8E78
    bank=12   addr=$8E79
    bank=12   addr=$8E7A
    bank=12   addr=$8E7B
    bank=12   addr=$8E7E
    bank=12   addr=$8E7F
    bank=12   addr=$8E83
    bank=12   addr=$8E8B
    bank=12   addr=$8E8F
    bank=12   addr=$8E90
    bank=12   addr=$8E91
    bank=12   addr=$8E92
    bank=12   addr=$8E95
    bank=12   addr=$8E9A
    bank=12   addr=$8E9B
    bank=12   addr=$8E9F
    bank=12   addr=$8EA3
    bank=12   addr=$8EA4
    bank=12   addr=$8EA5
    bank=12   addr=$8EA6
    bank=12   addr=$8EA9
    bank=12   addr=$8EAC
    bank=12   addr=$8EAD
    bank=12   addr=$8EAE
    bank=12   addr=$8EAF
    bank=12   addr=$8EB0
    bank=12   addr=$8EB1
    bank=12   addr=$8EB2
    bank=12   addr=$8EB3
    bank=12   addr=$8EB4
    bank=12   addr=$8EB5
    bank=12   addr=$8EB6
    bank=12   addr=$8EB9
    bank=12   addr=$8EBA
    bank=12   addr=$8EBB
    bank=12   addr=$8EBE
    bank=12   addr=$8EBF
    bank=12   addr=$8ECB
    bank=12   addr=$8ECE
    bank=12   addr=$8ECF
    bank=12   addr=$8ED0
    bank=12   addr=$8ED1
    bank=12   addr=$8ED5
    bank=12   addr=$8ED6
    bank=12   addr=$8ED7
    bank=12   addr=$8ED8
    bank=12   addr=$8ED9
    bank=12   addr=$8EDA
    bank=12   addr=$8EDB
    bank=12   addr=$8EDC
    bank=12   addr=$8EDD
    bank=12   addr=$8EDE
    bank=12   addr=$8EDF
    bank=12   addr=$8EE0
    bank=12   addr=$8EE1
    bank=12   addr=$8EE4
    bank=12   addr=$8EE5
    bank=12   addr=$8EE9
    bank=12   addr=$8EEB
    bank=12   addr=$8EEE
    bank=12   addr=$8EEF
    bank=12   addr=$8EF0
    bank=12   addr=$8EF1
    bank=12   addr=$8EF2
    bank=12   addr=$8EF3
    bank=12   addr=$8EF4
    bank=12   addr=$8EF5
    bank=12   addr=$8EF8
    bank=12   addr=$8EF9
    bank=12   addr=$8EFA
    bank=12   addr=$8EFB
    bank=12   addr=$8EFC
    bank=12   addr=$8EFD
    bank=12   addr=$8EFE
    bank=12   addr=$8EFF
    bank=12   addr=$8F00
    bank=12   addr=$8F01
    bank=13   addr=$8000
    bank=1    addr=$A18E
    bank=1    addr=$A766
    bank=1    addr=$A9B6
    bank=1    addr=$A9F0
    bank=1    addr=$A9F1
    bank=1    addr=$A9F6
    bank=1    addr=$AA00
    bank=1    addr=$AA1A
    bank=1    addr=$AA1B
    bank=1    addr=$AA26
    bank=1    addr=$AA3F
    bank=1    addr=$AA4E
    bank=1    addr=$AA52
    bank=1    addr=$AA53
    bank=1    addr=$AA5F
    bank=1    addr=$AA63
    bank=1    addr=$AA6D
    bank=1    addr=$AA71
    bank=1    addr=$AA75
    bank=1    addr=$AA93
    bank=1    addr=$AA94
    bank=1    addr=$AA95
    bank=1    addr=$AAA0
    bank=1    addr=$AAA1
    bank=1    addr=$AAA4
    bank=1    addr=$AAB3
    bank=1    addr=$AAB4
    bank=1    addr=$AAB6
    bank=1    addr=$AAB7
    bank=1    addr=$AAB8
    bank=1    addr=$AAC3
    bank=1    addr=$AAD1
    bank=1    addr=$AADA
    bank=1    addr=$AAE3
    bank=1    addr=$AAE9
    bank=1    addr=$AAEA
    bank=1    addr=$AAEC
    bank=1    addr=$AAF2
    bank=1    addr=$AB30
    bank=1    addr=$AB37
    bank=1    addr=$AB3A
    bank=1    addr=$AB42
    bank=1    addr=$AB43
    bank=1    addr=$AB44
    bank=1    addr=$AB4B
    bank=1    addr=$AB4C
    bank=1    addr=$AB55
    bank=1    addr=$AB5D
    bank=1    addr=$AB60
    bank=1    addr=$AB63
    bank=1    addr=$AB6C
    bank=1    addr=$AB74
    bank=1    addr=$AB80
    bank=1    addr=$AB82
    bank=1    addr=$AB86
    bank=1    addr=$AB8C
    bank=1    addr=$AB90
    bank=1    addr=$AB94
    bank=1    addr=$AB97
    bank=1    addr=$AB98
    bank=1    addr=$ABA1
    bank=1    addr=$ABA5
    bank=1    addr=$ABA6
    bank=1    addr=$ABA9
    bank=1    addr=$ABAA
    bank=1    addr=$ABAF
    bank=1    addr=$ABB0
    bank=1    addr=$ABB8
    bank=1    addr=$ABB9
    bank=1    addr=$ABBA
    bank=1    addr=$ABBB
    bank=1    addr=$ABC6
    bank=1    addr=$ABC8
    bank=1    addr=$ABCC
    bank=1    addr=$ABCF
    bank=1    addr=$ABD4
    bank=1    addr=$ABD5
    bank=1    addr=$ABDE
    bank=1    addr=$ABDF
    bank=1    addr=$ABEF
    bank=1    addr=$AC2B
    bank=1    addr=$AC2C
    bank=1    addr=$AC2D
    bank=1    addr=$AC2E
    bank=1    addr=$AC2F
    bank=1    addr=$AC30
    bank=1    addr=$AC31
    bank=1    addr=$AC32
    bank=1    addr=$AC34
    bank=1    addr=$AC36
    bank=1    addr=$AC37
    bank=1    addr=$AC38
    bank=1    addr=$AC39
    bank=1    addr=$AC3A
    bank=1    addr=$AC3D
    bank=1    addr=$AC3F
    bank=1    addr=$AC40
    bank=1    addr=$AC41
    bank=1    addr=$AC42
    bank=1    addr=$AC43
    bank=1    addr=$AC47
    bank=1    addr=$AC48
    bank=1    addr=$AC49
    bank=1    addr=$AC4C
    bank=1    addr=$AC4D
    bank=1    addr=$AC4E
    bank=1    addr=$AC4F
    bank=1    addr=$AC55
    bank=1    addr=$AC56
    bank=1    addr=$AC57
    bank=1    addr=$AC5E
    bank=1    addr=$AC61
    bank=1    addr=$AC62
    bank=1    addr=$AC63
    bank=1    addr=$AC64
    bank=1    addr=$AC65
    bank=1    addr=$AC69
    bank=1    addr=$AC6C
    bank=1    addr=$AC6D
    bank=1    addr=$AC6E
    bank=1    addr=$AC6F
    bank=1    addr=$AC70
    bank=1    addr=$AC71
    bank=1    addr=$AC72
    bank=1    addr=$AC73
    bank=1    addr=$AC7C
    bank=1    addr=$AC7D
    bank=1    addr=$AC80
    bank=1    addr=$AC81
    bank=1    addr=$AC82
    bank=1    addr=$AC83
    bank=1    addr=$AC84
    bank=1    addr=$AC85
    bank=1    addr=$AC8A
    bank=1    addr=$AC8B
    bank=1    addr=$AC8C
    bank=1    addr=$AC8D
    bank=1    addr=$AC8E
    bank=1    addr=$AC8F
    bank=1    addr=$AC90
    bank=1    addr=$AC91
    bank=1    addr=$AC92
    bank=1    addr=$AC93
    bank=1    addr=$AC94
    bank=1    addr=$AC95
    bank=1    addr=$AC96
    bank=1    addr=$AC97
    bank=1    addr=$AC98
    bank=1    addr=$AC99
    bank=1    addr=$AC9A
    bank=1    addr=$AC9B
    bank=1    addr=$AC9D
    bank=1    addr=$AC9F
    bank=1    addr=$ACA3
    bank=1    addr=$ACA4
    bank=1    addr=$ACA5
    bank=1    addr=$ACA6
    bank=1    addr=$ACA7
    bank=1    addr=$ACA8
    bank=1    addr=$ACA9
    bank=1    addr=$ACAA
    bank=1    addr=$ACAB
    bank=1    addr=$ACAD
    bank=1    addr=$ACAE
    bank=1    addr=$ACAF
    bank=1    addr=$ACB0
    bank=1    addr=$ACB1
    bank=1    addr=$ACB2
    bank=1    addr=$ACB3
    bank=1    addr=$ACB7
    bank=1    addr=$ACB8
    bank=1    addr=$ACB9
    bank=1    addr=$ACBC
    bank=1    addr=$ACBD
    bank=1    addr=$ACC2
    bank=1    addr=$ACC3
    bank=1    addr=$ACC4
    bank=1    addr=$ACC5
    bank=1    addr=$ACC6
    bank=1    addr=$ACC7
    bank=1    addr=$ACC8
    bank=1    addr=$ACC9
    bank=1    addr=$ACCC
    bank=1    addr=$ACCD
    bank=1    addr=$ACCE
    bank=1    addr=$ACCF
    bank=1    addr=$ACD0
    bank=1    addr=$ACD7
    bank=1    addr=$ACD8
    bank=1    addr=$ACD9
    bank=1    addr=$ACDC
    bank=1    addr=$ACE1
    bank=1    addr=$ACE6
    bank=1    addr=$ACE9
    bank=1    addr=$ACED
    bank=1    addr=$ACEE
    bank=1    addr=$ACF3
    bank=1    addr=$ACF4
    bank=1    addr=$ACF5
    bank=1    addr=$ACF6
    bank=1    addr=$ACF7
    bank=1    addr=$ACFA
    bank=1    addr=$AD27
    bank=1    addr=$AD2B
    bank=1    addr=$AD2D
    bank=1    addr=$AD31
    bank=1    addr=$AD35
    bank=1    addr=$AD36
    bank=1    addr=$AD37
    bank=1    addr=$AD38
    bank=1    addr=$AD39
    bank=1    addr=$AD3D
    bank=1    addr=$AD3E
    bank=1    addr=$AD3F
    bank=1    addr=$AD40
    bank=1    addr=$AD41
    bank=1    addr=$AD43
    bank=1    addr=$AD44
    bank=1    addr=$AD47
    bank=1    addr=$AD48
    bank=1    addr=$AD49
    bank=1    addr=$AD4A
    bank=1    addr=$AD4B
    bank=1    addr=$AD4E
    bank=1    addr=$AD4F
    bank=1    addr=$AD50
    bank=1    addr=$AD51
    bank=1    addr=$AD55
    bank=1    addr=$AD56
    bank=1    addr=$AD57
    bank=1    addr=$AD58
    bank=1    addr=$AD5B
    bank=1    addr=$AD5C
    bank=1    addr=$AD5D
    bank=1    addr=$AD5E
    bank=1    addr=$AD5F
    bank=1    addr=$AD63
    bank=1    addr=$AD65
    bank=1    addr=$AD66
    bank=1    addr=$AD67
    bank=1    addr=$AD6B
    bank=1    addr=$AD6C
    bank=1    addr=$AD6D
    bank=1    addr=$AD6E
    bank=1    addr=$AD6F
    bank=1    addr=$AD71
    bank=1    addr=$AD75
    bank=1    addr=$AD78
    bank=1    addr=$AD79
    bank=1    addr=$AD7F
    bank=1    addr=$AD80
    bank=1    addr=$AD81
    bank=1    addr=$AD87
    bank=1    addr=$AD88
    bank=1    addr=$AD8B
    bank=1    addr=$AD8C
    bank=1    addr=$AD8D
    bank=1    addr=$AD8E
    bank=1    addr=$AD8F
    bank=1    addr=$AD92
    bank=1    addr=$AD93
    bank=1    addr=$AD94
    bank=1    addr=$AD97
    bank=1    addr=$AD9F
    bank=1    addr=$ADA0
    bank=1    addr=$ADA1
    bank=1    addr=$ADA3
    bank=1    addr=$ADA4
    bank=1    addr=$ADA5
    bank=1    addr=$ADA6
    bank=1    addr=$ADA7
    bank=1    addr=$ADA8
    bank=1    addr=$ADA9
    bank=1    addr=$ADAC
    bank=1    addr=$ADAD
    bank=1    addr=$ADAF
    bank=1    addr=$ADB2
    bank=1    addr=$ADB5
    bank=1    addr=$ADB6
    bank=1    addr=$ADB7
    bank=1    addr=$ADB8
    bank=1    addr=$ADB9
    bank=1    addr=$ADBA
    bank=1    addr=$ADBB
    bank=1    addr=$ADBC
    bank=1    addr=$ADBD
    bank=1    addr=$ADC0
    bank=1    addr=$ADC1
    bank=1    addr=$ADC2
    bank=1    addr=$ADC3
    bank=1    addr=$ADC4
    bank=1    addr=$ADC5
    bank=1    addr=$ADC6
    bank=1    addr=$ADC7
    bank=1    addr=$ADCC
    bank=1    addr=$ADCD
    bank=1    addr=$ADCE
    bank=1    addr=$ADCF
    bank=1    addr=$ADD0
    bank=1    addr=$ADD1
    bank=1    addr=$ADD2
    bank=1    addr=$ADD3
    bank=1    addr=$ADD4
    bank=1    addr=$ADD6
    bank=1    addr=$ADD7
    bank=1    addr=$ADD8
    bank=1    addr=$ADDB
    bank=1    addr=$ADDC
    bank=1    addr=$ADDD
    bank=1    addr=$ADE3
    bank=1    addr=$ADE6
    bank=1    addr=$ADE7
    bank=1    addr=$ADE8
    bank=1    addr=$ADEA
    bank=1    addr=$ADEF
    bank=1    addr=$ADF0
    bank=1    addr=$ADF1
    bank=1    addr=$ADF2
    bank=1    addr=$ADF4
    bank=1    addr=$ADF7
    bank=1    addr=$ADFB
    bank=1    addr=$AE2D
    bank=1    addr=$AE2E
    bank=1    addr=$AE2F
    bank=1    addr=$AE30
    bank=1    addr=$AE31
    bank=1    addr=$AE32
    bank=1    addr=$AE33
    bank=1    addr=$AE39
    bank=1    addr=$AE3B
    bank=1    addr=$AE3C
    bank=1    addr=$AE3D
    bank=1    addr=$AE3E
    bank=1    addr=$AE3F
    bank=1    addr=$AE40
    bank=1    addr=$AE41
    bank=1    addr=$AE42
    bank=1    addr=$AE49
    bank=1    addr=$AE4A
    bank=1    addr=$AE4C
    bank=1    addr=$AE4D
    bank=1    addr=$AE50
    bank=1    addr=$AE51
    bank=1    addr=$AE55
    bank=1    addr=$AE56
    bank=1    addr=$AE59
    bank=1    addr=$AE5A
    bank=1    addr=$AE5B
    bank=1    addr=$AE5C
    bank=1    addr=$AE5D
    bank=1    addr=$AE5E
    bank=1    addr=$AE61
    bank=1    addr=$AE69
    bank=1    addr=$AE6A
    bank=1    addr=$AE6B
    bank=1    addr=$AE6E
    bank=1    addr=$AE6F
    bank=1    addr=$AE70
    bank=1    addr=$AE71
    bank=1    addr=$AE72
    bank=1    addr=$AE73
    bank=1    addr=$AE76
    bank=1    addr=$AE77
    bank=1    addr=$AE78
    bank=1    addr=$AE79
    bank=1    addr=$AE7E
    bank=1    addr=$AE7F
    bank=1    addr=$AE85
    bank=1    addr=$AE88
    bank=1    addr=$AE89
    bank=1    addr=$AE8A
    bank=1    addr=$AE8B
    bank=1    addr=$AE8C
    bank=1    addr=$AE8D
    bank=1    addr=$AE8E
    bank=1    addr=$AE8F
    bank=1    addr=$AE91
    bank=1    addr=$AE92
    bank=1    addr=$AE93
    bank=1    addr=$AE94
    bank=1    addr=$AE95
    bank=1    addr=$AE96
    bank=1    addr=$AE97
    bank=1    addr=$AE98
    bank=1    addr=$AE99
    bank=1    addr=$AE9B
    bank=1    addr=$AE9C
    bank=1    addr=$AE9D
    bank=1    addr=$AE9E
    bank=1    addr=$AE9F
    bank=1    addr=$AEA0
    bank=1    addr=$AEA1
    bank=1    addr=$AEA2
    bank=1    addr=$AEA3
    bank=1    addr=$AEA4
    bank=1    addr=$AEA5
    bank=1    addr=$AEA6
    bank=1    addr=$AEA7
    bank=1    addr=$AEA9
    bank=1    addr=$AEAB
    bank=1    addr=$AEAC
    bank=1    addr=$AEAF
    bank=1    addr=$AEB0
    bank=1    addr=$AEB2
    bank=1    addr=$AEB5
    bank=1    addr=$AEB8
    bank=1    addr=$AEB9
    bank=1    addr=$AEBF
    bank=1    addr=$AEC0
    bank=1    addr=$AEC1
    bank=1    addr=$AEC2
    bank=1    addr=$AEC3
    bank=1    addr=$AEC4
    bank=1    addr=$AEC5
    bank=1    addr=$AEC9
    bank=1    addr=$AECA
    bank=1    addr=$AECF
    bank=1    addr=$AED0
    bank=1    addr=$AED1
    bank=1    addr=$AED4
    bank=1    addr=$AED9
    bank=1    addr=$AEDF
    bank=1    addr=$AEE3
    bank=1    addr=$AEE4
    bank=1    addr=$AEEF
    bank=1    addr=$AEF1
    bank=1    addr=$AEF2
    bank=1    addr=$AEF3
    bank=1    addr=$AEF5
    bank=1    addr=$AEF6
    bank=1    addr=$AEF7
    bank=1    addr=$AEF8
    bank=1    addr=$AEF9
    bank=1    addr=$AEFF
    bank=1    addr=$AF00
    bank=1    addr=$A13D
    bank=1    addr=$A143
    bank=1    addr=$A146
    bank=1    addr=$A147
    bank=1    addr=$A14C
    bank=1    addr=$A14F
    bank=1    addr=$A152
    bank=1    addr=$A153
    bank=1    addr=$A158
    bank=1    addr=$A15B
    bank=1    addr=$A15C
    bank=1    addr=$A173
    bank=1    addr=$A17C
    bank=1    addr=$A1C1
    bank=1    addr=$A1C5
    bank=1    addr=$A1D2
    bank=1    addr=$A1D3
    bank=1    addr=$A1D4
    bank=1    addr=$A1D5
    bank=1    addr=$A1D6
    bank=1    addr=$A1D7
    bank=1    addr=$A1D8
    bank=9    addr=$A802
    bank=11   addr=$8953
    bank=11   addr=$8A16
    bank=11   addr=$8A1B
    bank=11   addr=$8A1C
    bank=11   addr=$8A1D
    bank=11   addr=$8A1E
    bank=11   addr=$8A1F
    bank=11   addr=$8A20
    bank=11   addr=$8A21
    bank=11   addr=$8A22
    bank=11   addr=$8A23
    bank=11   addr=$8A24
    bank=11   addr=$8A25
    bank=11   addr=$8A26
    bank=11   addr=$8A27
    bank=11   addr=$8A28
    bank=11   addr=$8A29
    bank=11   addr=$8A2A
    bank=11   addr=$8A2B
    bank=11   addr=$8A2C
    bank=11   addr=$8A2D
    bank=11   addr=$8A2E
    bank=11   addr=$8A2F
    bank=11   addr=$8A30
    bank=11   addr=$8A31
    bank=11   addr=$8A32
    bank=11   addr=$8A33
    bank=11   addr=$8A34
    bank=11   addr=$8A35
    bank=11   addr=$8A36
    bank=11   addr=$8A37
    bank=11   addr=$8A38
    bank=11   addr=$8A39
    bank=11   addr=$8A3A
    bank=11   addr=$8A3B
    bank=11   addr=$8A3C
    bank=11   addr=$8A3D
    bank=11   addr=$8A3E
    bank=11   addr=$8A3F
    bank=11   addr=$8ABB
    bank=11   addr=$8ABC
    bank=11   addr=$8AC3
    bank=11   addr=$8AC4
    bank=11   addr=$8ACA
    bank=11   addr=$8ACB
    bank=11   addr=$8AD4
    bank=11   addr=$8ADA
    bank=11   addr=$8AE4
    bank=11   addr=$8AE9
    bank=11   addr=$8AEA
    bank=11   addr=$8AEB
    bank=11   addr=$8AEC
    bank=11   addr=$8AF3
    bank=11   addr=$8AF4
    bank=11   addr=$8AFC
    bank=11   addr=$8B09
    bank=11   addr=$8B0A
    bank=11   addr=$8B0B
    bank=11   addr=$8B0C
    bank=11   addr=$8B13
    bank=11   addr=$8B1C
    bank=11   addr=$8B24
    bank=11   addr=$8B32
    bank=11   addr=$8B3A
    bank=11   addr=$8B3B
    bank=11   addr=$8B3C
    bank=11   addr=$8B42
    bank=11   addr=$8B43
    bank=11   addr=$8B44
    bank=11   addr=$8B4A
    bank=11   addr=$8B4B
    bank=11   addr=$8B4C
    bank=11   addr=$8B51
    bank=11   addr=$8B52
    bank=11   addr=$8B53
    bank=11   addr=$8B54
    bank=11   addr=$8B5B
    bank=11   addr=$8B5C
    bank=11   addr=$8B61
    bank=11   addr=$8B62
    bank=11   addr=$8B63
    bank=11   addr=$8B64
    bank=11   addr=$8B6A
    bank=11   addr=$8B6B
    bank=11   addr=$8B6C
    bank=11   addr=$8B74
    bank=11   addr=$8B7C
    bank=11   addr=$8B8C
    bank=11   addr=$8B94
    bank=11   addr=$8B9A
    bank=11   addr=$8B9B
    bank=11   addr=$8B9C
    bank=11   addr=$8BA3
    bank=11   addr=$8BAC
    bank=11   addr=$8BB4
    bank=11   addr=$8BB9
    bank=11   addr=$8BBA
    bank=11   addr=$8BBB
    bank=11   addr=$8BBC
    bank=11   addr=$8BC3
    bank=11   addr=$8BC4
    bank=11   addr=$8BCA
    bank=11   addr=$8BCC
    bank=11   addr=$8BD2
    bank=11   addr=$8BD9
    bank=11   addr=$8BDA
    bank=11   addr=$8BDB
    bank=11   addr=$8BDC
    bank=11   addr=$8BE4
    bank=11   addr=$8BEB
    bank=11   addr=$8BEC
    bank=11   addr=$8BF4
    bank=11   addr=$8BFB
